       3,      40, -0.632274714476545E-22, -0.110360677435906E-21, -0.887495007451844E-20, -0.357854620159226E-05, -0.298212183466022E-04, -0.874493416406116E-04, -0.117046182795067E-03, -0.117725462345434E-04,  0.105080941654354E-03,  0.924960666328721E-04
       3,      45, -0.951477806532259E-22, -0.166076126231085E-21, -0.131388624558232E-18, -0.538517073750802E-05, -0.448764228125671E-04, -0.176330821886154E-03, -0.387045602314931E-03, -0.366402257610090E-03, -0.165452603544607E-03,  0.278107486365033E-04
       3,      50, -0.118371386743833E-21, -0.206611875043782E-21, -0.526704060679353E-19, -0.669957957689388E-05, -0.558298298074497E-04, -0.318369957352003E-03, -0.698637425013860E-03, -0.773066380255563E-03, -0.391974018466672E-03,  0.445752347757933E-04
       3,      55,  0.619508013327353E-22,  0.108132307780774E-21, -0.167400256223878E-19,  0.350628927140308E-05,  0.292190772616923E-04,  0.821932601968377E-04,  0.164812924984783E-03,  0.210766748535356E-03,  0.132977933227986E-03,  0.128413637652320E-04
       3,      60, -0.149788663721195E-23, -0.261449303949720E-23, -0.605302653306138E-20, -0.847773351247859E-07, -0.706477792706530E-06, -0.788143035163467E-05,  0.202429178585457E-04,  0.208411748682207E-05,  0.187321041200983E-04,  0.395094234566806E-05
       4,     -60,  0.163102719783007E-22, -0.284909734249624E-22, -0.169425349794086E-20,  0.761692284736735E-20, -0.157701664657174E-05, -0.180042733816938E-04, -0.343969396256795E-04, -0.215608763044764E-04, -0.202870943935256E-04, -0.123413057875654E-04
       4,     -55,  0.826626169507841E-23, -0.144396023923815E-22, -0.264517044863728E-19, -0.818007992346528E-20, -0.799252907333489E-06, -0.912480402539083E-05, -0.340806286437722E-04, -0.286772036359312E-04, -0.396145900040351E-04,  0.893981283427318E-05
       4,     -50, -0.625433206095980E-22,  0.109251402292226E-21,  0.344471251093599E-19, -0.133327477492699E-18,  0.604722336110829E-05,  0.690391333726522E-04,  0.161059578676989E-03,  0.257971440890047E-03,  0.236910852852650E-03,  0.908835799855256E-04
       4,     -45, -0.643919548029917E-23,  0.112480618073946E-22,  0.952684293225170E-20, -0.105782114539286E-19,  0.622596513195569E-06,  0.710797685898269E-05,  0.164837987268289E-03,  0.431459023671406E-03,  0.297207663799040E-03,  0.275808343231995E-05
       4,     -40,  0.679679926923114E-25, -0.118727282789613E-24, -0.146156497962729E-19,  0.266419779185501E-19, -0.657172707190332E-08, -0.750272174041010E-07,  0.658263456492626E-06,  0.623903722726960E-04,  0.355840893409071E-04,  0.419919690862131E-04
       4,     -35,  0.127151264555482E-22, -0.222109312721469E-22, -0.220215464240795E-19,  0.134084939778593E-18, -0.122940721714165E-05, -0.140357323956993E-04, -0.296024895147665E-03, -0.699981432050926E-03, -0.502656003406414E-03,  0.234042316302930E-04
       4,     -30, -0.112444126887814E-21,  0.196418713018151E-21,  0.532083783478156E-19,  0.224486668673188E-19,  0.108720602665134E-04,  0.124122688042694E-03,  0.376222871232300E-03, -0.243568724219245E-03, -0.245314643881227E-03,  0.388225708421193E-04
       4,     -25,  0.506386789101271E-22, -0.884562352499755E-22, -0.137114253468399E-19,  0.931552617644837E-19, -0.489618074474267E-05, -0.558980635024786E-04,  0.433565370546005E-03,  0.227043802109260E-03,  0.248714934106275E-03,  0.428122502876335E-03
       4,     -20, -0.263422474428207E-21,  0.460149452348609E-21, -0.115455461872974E-19,  0.180763600044693E-19,  0.254699386869255E-04,  0.290781800009067E-03,  0.165416503897792E-02,  0.263146535663250E-02,  0.293380156588458E-02,  0.307515170393615E-02
       4,     -15, -0.168091412709328E-20,  0.293624041269042E-20, -0.705898711698217E-19, -0.843132406920003E-19,  0.162525159814035E-03,  0.185549557454358E-02,  0.182448974207464E-02, -0.116948259733284E-02, -0.527713175692119E-02, -0.827099962344138E-02
       4,     -10, -0.917047317823668E-21,  0.160190895628888E-20, -0.190835244298489E-19, -0.405285787036555E-19,  0.886679810015387E-04,  0.101229278310089E-02, -0.246712336710735E-03, -0.369887025394250E-02, -0.758573210057619E-02, -0.103911484117785E-01
       4,      -5, -0.641545127981223E-21,  0.112065851609003E-20, -0.171488151920202E-18,  0.428804555068774E-19,  0.620300720735618E-04,  0.708176656173166E-03,  0.227548191125964E-02,  0.418903819181114E-02,  0.522127302565149E-02,  0.523126533342164E-02
       4,       0, -0.493114512884422E-21,  0.861378185522888E-21, -0.117641443013182E-20, -0.466812456245467E-19,  0.476785302243548E-04,  0.544329886728046E-03,  0.768302042147337E-03,  0.114556449429686E-02,  0.102400479957144E-02,  0.929595272136273E-03
       4,       5,  0.495007864355506E-22, -0.864685513967096E-22, -0.564421201896069E-19, -0.123994774496426E-18, -0.478615956442118E-05, -0.546419883604758E-04,  0.641289167434211E-03,  0.695962768010612E-03,  0.167780004623522E-02,  0.234811295256008E-02
       4,      10,  0.218532784287428E-21, -0.381735617768949E-21, -0.800134237993913E-20,  0.407955939888718E-20, -0.211296193651119E-04, -0.241229821085027E-03, -0.443801604811338E-03, -0.530035821416379E-03, -0.441547002552074E-03, -0.297682003265088E-03
       4,      15, -0.534294200452675E-22,  0.933311344314856E-22,  0.124901659047236E-19, -0.101641201053905E-19,  0.516601347544420E-05,  0.589786538446543E-04, -0.393816688270076E-04, -0.214224674362865E-03, -0.153956033377318E-03, -0.161506866590116E-03
       4,      20, -0.815258744255943E-23,  0.142410348815561E-22, -0.864300906743347E-20, -0.100165509979916E-20,  0.788261907995930E-06,  0.899932344962033E-05,  0.432875214530683E-04,  0.104523156694804E-03,  0.118301380450984E-03,  0.144237128999703E-03
       4,      25,  0.370135362746046E-22, -0.646556770951843E-22, -0.853230825730685E-20, -0.382253177726413E-20, -0.357878537716572E-05, -0.408577997226420E-04, -0.493356415610148E-04,  0.642944910388507E-04,  0.393406818443260E-04, -0.456122364733532E-04
       4,      30,  0.235490328527655E-23, -0.411357253934368E-23, -0.187702934724144E-19, -0.788073767039514E-20, -0.227692198320671E-06, -0.259948593082771E-05, -0.615419063376468E-05,  0.144192669552590E-04, -0.300563344776488E-04, -0.155278480798834E-03
       4,      35, -0.242035300897509E-23,  0.422790088046851E-23,  0.688171085327281E-20, -0.170408287854290E-19,  0.234020437599788E-06,  0.267173332926440E-05,  0.533741134570403E-04,  0.373075006935009E-04,  0.405749684413649E-04,  0.840385801740219E-04
       4,      40,  0.318246199747267E-22, -0.555916175503242E-22,  0.198466512286993E-20, -0.126308300173857E-19, -0.307707655260035E-05, -0.351299573088538E-04, -0.851759063984844E-04, -0.113542933400418E-03, -0.554232203762297E-04,  0.210680676737056E-04
       4,      45,  0.426233086226004E-22, -0.744548928960903E-22, -0.830294587788576E-20,  0.253845496618406E-19, -0.412118616533393E-05, -0.470502087208951E-04,  0.520095396561978E-04,  0.203774645038481E-03,  0.128239595678473E-03,  0.524281841972529E-05
       4,      50, -0.966499400775986E-23,  0.168829243187272E-22, -0.650357994001900E-19,  0.165389644387155E-19,  0.934494314964944E-06,  0.106688100958493E-04,  0.296177468692329E-03,  0.549013804155755E-03,  0.315537710923211E-03, -0.211955115676116E-04
       4,      55, -0.403248993051207E-22,  0.704400046789522E-22, -0.156872339290496E-20, -0.176651692033530E-19,  0.389895628718573E-05,  0.445130842787037E-04,  0.230478370818858E-04, -0.109135092672989E-04,  0.808616226906665E-05, -0.169634846777289E-04
       4,      60,  0.351816656669896E-23, -0.614557441407269E-23,  0.346110379552855E-20, -0.215570280143317E-20, -0.340166445322170E-06, -0.388356691742812E-05, -0.766905539491515E-05, -0.163805075098788E-05, -0.114347269084282E-04, -0.178687858229434E-04
       5,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.797653045883322E-21,  0.192743116777033E-20,  0.107119764693595E-20,  0.118362138617799E-05,  0.139813605196366E-04,  0.914289482154439E-05,  0.340216447821469E-05,  0.506583949423244E-05
       5,     -55,  0.000000000000000E+00,  0.000000000000000E+00, -0.297443945769319E-20,  0.279601469373271E-19, -0.361021539283049E-20, -0.104893168201487E-05,  0.395791979019057E-05,  0.258053728587297E-04,  0.277769374119898E-04, -0.472642782659969E-04
       5,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.805684050409659E-20, -0.141789828035394E-19, -0.108342674897559E-19, -0.219707100788461E-05, -0.117205772578320E-04, -0.106737719646174E-03, -0.119183197841931E-03, -0.196802612255046E-04
       5,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.108866233111128E-19, -0.366217120135886E-19, -0.753866279957738E-20, -0.527483155172330E-05, -0.125281324297190E-03, -0.241009838550074E-03, -0.126810081301465E-03,  0.564432471185853E-04
       5,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.192994440751747E-20, -0.194264650637261E-19,  0.171423903029637E-19, -0.146985486608621E-05, -0.634404023635127E-04, -0.975369509842784E-04, -0.874925475638707E-04, -0.695960692605749E-04
       5,     -35,  0.000000000000000E+00,  0.000000000000000E+00, -0.354200618567868E-19,  0.317046043721889E-19,  0.328154261720287E-20, -0.823876295626146E-05,  0.109084327561276E-03,  0.343992747066344E-03,  0.127489217120259E-03, -0.751285111433784E-04
       5,     -30,  0.000000000000000E+00,  0.000000000000000E+00, -0.182860545844192E-19, -0.708368537397832E-19,  0.483158715006350E-19,  0.277956513492892E-05, -0.322311752894646E-04, -0.455495114592844E-03, -0.445509194286070E-03, -0.510930606433743E-04
       5,     -25,  0.000000000000000E+00,  0.000000000000000E+00, -0.969036154762278E-21,  0.412693183466808E-19,  0.535242298560035E-19,  0.388981371945007E-04,  0.114463436176195E-04, -0.687560425131127E-03, -0.115021462228320E-02, -0.145935341256019E-02
       5,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.353844898072344E-18, -0.301706864931060E-18,  0.140758621709156E-18, -0.884571659465688E-04, -0.208550354523418E-02, -0.326693429151672E-02, -0.186848674044100E-02, -0.793839604252232E-03
       5,     -15,  0.000000000000000E+00,  0.000000000000000E+00, -0.986857165080118E-19,  0.707691235362635E-19,  0.439628284313737E-19, -0.306282807141400E-03, -0.298475065950029E-02, -0.388716005238475E-02, -0.267545269308647E-02, -0.179371431346888E-02
       5,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.806818883974405E-19, -0.748669529368576E-20,  0.250123962711101E-19, -0.241902173128256E-03, -0.142284060539752E-02, -0.359757517331501E-02, -0.480748330778932E-02, -0.524970749065459E-02
       5,      -5,  0.000000000000000E+00,  0.000000000000000E+00, -0.493024853208997E-19, -0.118580837169760E-18,  0.697928886820506E-19, -0.132216085685283E-03, -0.955934596040419E-03, -0.299368711793286E-02, -0.689103011610916E-02, -0.934230107434005E-02
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.219850156090760E-19,  0.189265310531499E-19,  0.183269331864789E-19, -0.210986946318468E-04, -0.226873346166547E-03,  0.573969645315752E-03,  0.521338699625663E-03,  0.216719320684665E-03
       5,       5,  0.000000000000000E+00,  0.000000000000000E+00, -0.328006010301979E-19, -0.298049202893141E-19,  0.995179401236932E-20, -0.237995043634478E-04,  0.336628892470288E-03,  0.349581576582526E-04, -0.309447065882984E-04, -0.128989421862547E-03
       5,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.137597756861997E-19,  0.659751746014335E-20, -0.480953046945134E-20, -0.111607801792008E-04,  0.377604574398380E-04,  0.810438505953280E-04,  0.180356820775682E-03,  0.339674727004727E-03
       5,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.803279013062459E-20, -0.212502299582002E-19,  0.181825020789699E-19, -0.638196690931631E-06,  0.176174292782026E-04,  0.179550853718813E-03,  0.319963134607619E-03,  0.281617503906667E-03
       5,      20,  0.000000000000000E+00,  0.000000000000000E+00, -0.102928777266625E-19, -0.155652204549728E-19, -0.609936618631110E-20,  0.557630562676797E-05,  0.423819629479050E-05, -0.717622029639131E-04, -0.119000226285581E-04, -0.425436697512986E-04
       5,      25,  0.000000000000000E+00,  0.000000000000000E+00, -0.378586618517874E-20, -0.425786338410454E-19,  0.226002003018300E-19,  0.612365700085236E-05,  0.914176895834324E-04,  0.219535064065757E-03,  0.842029503522276E-04, -0.198271378077598E-04
       5,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.414459516976740E-20, -0.131553448570611E-19,  0.165202001698531E-20, -0.622266232435614E-05, -0.761671171988206E-04, -0.697257300116257E-04, -0.144602357827012E-04,  0.482878585207269E-04
       5,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.156292079320737E-19,  0.947800203490121E-21, -0.451863994756755E-20,  0.623818566281105E-05,  0.127226685374213E-03,  0.170176888482917E-03,  0.331186105916775E-04, -0.105537286822811E-03
       5,      40,  0.000000000000000E+00,  0.000000000000000E+00, -0.263244353798857E-19,  0.314563721389715E-19, -0.374010010841573E-19,  0.162146045307756E-04,  0.157929207328814E-03,  0.647506642642860E-04, -0.879822120481017E-05, -0.184845094367661E-04
       5,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.460065235731094E-20,  0.312645374053237E-19,  0.864438800496105E-21,  0.161713180665682E-05, -0.831936754957613E-05,  0.377562129826109E-04,  0.128477589493235E-04, -0.243268843109225E-04
       5,      50,  0.000000000000000E+00,  0.000000000000000E+00, -0.740335410391349E-20,  0.187640474170866E-19, -0.163520391902933E-19, -0.879179834909986E-05, -0.159655066394087E-03, -0.255264498333567E-03, -0.135349955470235E-03,  0.123678086885017E-04
       5,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.124678766395213E-20, -0.542265504831610E-20,  0.409490948518986E-22, -0.471012006582715E-05,  0.559710616465721E-05,  0.153214251806323E-04, -0.473599947588749E-05, -0.260396692083473E-05
       5,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.153839841598991E-20,  0.236896619625583E-20,  0.161392765488601E-21, -0.204761896763907E-05, -0.152574767262372E-04, -0.106327891300718E-04, -0.108341088207214E-04,  0.260788323812605E-06
       6,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.462424147180460E-20, -0.833957154620567E-21, -0.159914425714947E-21, -0.187413213095788E-05, -0.135090326046536E-04, -0.822171987668912E-05, -0.202399662353072E-04
       6,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.148652040885781E-19, -0.193223842324040E-19,  0.681298473067013E-20, -0.557857541673139E-04, -0.106519824758052E-03, -0.726874423987448E-04,  0.195435229143639E-04
       6,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.166028141961273E-20,  0.688480412930048E-20, -0.870904134082162E-20, -0.143176392459592E-04, -0.108946537434581E-03, -0.112904662865162E-03, -0.556421123348245E-04
       6,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.108385126727882E-20,  0.251919487623908E-20,  0.557018501939650E-20, -0.988359733918837E-05,  0.152204307664025E-04,  0.640864459346615E-04, -0.151507002996599E-04
       6,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.179096672670324E-19,  0.284902500044890E-19, -0.235876901237832E-19,  0.908523443833142E-05,  0.100862473628375E-03,  0.201032742660471E-03,  0.672637651293808E-04
       6,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.482629415304597E-20,  0.189935438781355E-19,  0.140713415898675E-20,  0.281073475489998E-04,  0.219302926457698E-03,  0.163554268613410E-03, -0.540925359863915E-04
       6,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.182199293685048E-18, -0.104239647561062E-18,  0.388603402463985E-19, -0.944798815151732E-05,  0.373677284177609E-03,  0.207627328084586E-03,  0.565971084940937E-04
       6,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.551744581531858E-19,  0.665493161609845E-19, -0.114003579675151E-19, -0.241444179092833E-03,  0.296015792034351E-03,  0.158269522572169E-03, -0.208654163170292E-03
       6,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.124842768957996E-18, -0.886346279260974E-19, -0.788582363393396E-19,  0.381856273514455E-03,  0.202422928749919E-02,  0.348753489834754E-02,  0.418631666012565E-02
       6,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.194624075495168E-19,  0.150693252662177E-18, -0.370969188695495E-19,  0.152619013722296E-03,  0.752397470496786E-03,  0.165226585644856E-02,  0.230195025990758E-02
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.332802766880613E-19, -0.124119972446564E-19,  0.534619961414409E-20,  0.781319812598978E-04,  0.813543649488948E-03,  0.230891401812482E-02,  0.348532328927182E-02
       6,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.100093811001306E-19, -0.501515784624890E-19,  0.424558706376072E-19, -0.289519756354229E-03, -0.689828682790392E-03,  0.275472581610650E-03,  0.118715436843423E-02
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.963287661357191E-20,  0.235474298120764E-19, -0.203107912782320E-19, -0.161734845730640E-03, -0.769247490205143E-03, -0.122223376797233E-02, -0.164473507294333E-02
       6,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.336785077502360E-19,  0.533369602032390E-19, -0.726169784069725E-20,  0.132911256372404E-03,  0.250447873154258E-03, -0.726742353711699E-04, -0.343342008022708E-03
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.508668975766276E-20,  0.154313414169669E-19,  0.733545741786503E-22,  0.850962821028460E-04,  0.105137032771471E-03,  0.750580887037318E-04,  0.117259927856322E-03
       6,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.414997692533755E-20, -0.103232242872222E-19,  0.150330349317171E-20,  0.257698313772911E-05,  0.453335687705730E-05, -0.101660893388734E-03, -0.157117466727805E-03
       6,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.106788903494983E-20, -0.626574019234969E-20,  0.651587255282604E-20, -0.157721491933264E-04, -0.499215960516080E-04,  0.810291569580920E-04,  0.213373492379910E-03
       6,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.115464600361514E-19,  0.959563080247581E-20, -0.812275915745015E-21, -0.208237264822535E-04, -0.141773939418141E-03, -0.183273403460334E-03, -0.166827876255891E-03
       6,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.456134350030774E-20, -0.984516057461912E-20,  0.549503589459179E-20, -0.139177334808931E-04, -0.353483289161404E-04,  0.319632363756851E-04,  0.326245972107790E-04
       6,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.282920361009023E-21, -0.222707791321769E-19,  0.232783909776570E-21, -0.103433759067345E-04, -0.797561368064065E-04, -0.100653625403768E-03, -0.564143200205512E-04
       6,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.131898002143175E-20,  0.676695120560158E-19, -0.250026433484737E-20, -0.112728680348874E-04, -0.535130017985546E-04, -0.398749793642983E-04, -0.821947585367945E-06
       6,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.307920598743481E-19,  0.699417309732641E-20, -0.403883001952668E-20, -0.268188828098185E-04, -0.276472814416878E-04,  0.295187641068038E-04,  0.149860026277423E-04
       6,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220207110203582E-20, -0.254012356212802E-19,  0.344193433465796E-20,  0.125172224557454E-04,  0.709555627669974E-04,  0.574634508258974E-04,  0.149600955217820E-04
       6,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.655417070985732E-21,  0.108602948424828E-20, -0.114711508689787E-20, -0.106330307293206E-04, -0.152346685574054E-04, -0.119306445029413E-04,  0.206751780621197E-04
       6,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.131177853599368E-20, -0.216898449027229E-20, -0.127024942667339E-20, -0.515949555743485E-06,  0.256681827749279E-06,  0.655372630863915E-05,  0.615448534588428E-05
       7,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.423557680264377E-20, -0.474016874973172E-20, -0.816579423117996E-21, -0.223172167165627E-04, -0.321281340256685E-04, -0.489187942058493E-05,  0.236001917340970E-04
       7,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.486966180489574E-20, -0.487624058080033E-20,  0.152598334337431E-20, -0.111438670100657E-05, -0.143823081414490E-04, -0.641878408532706E-05,  0.153941119787266E-04
       7,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.556254617506963E-19, -0.131715658139309E-19, -0.736762059715325E-20,  0.380448106556047E-04,  0.185487823649037E-03,  0.167548095004971E-03,  0.362156787170172E-04
       7,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.174461221240605E-19,  0.250129971141153E-19, -0.268261403595725E-19, -0.195799379434516E-04, -0.153914508640529E-03, -0.194799612601018E-03, -0.298311389133818E-04
       7,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.453713690778044E-19, -0.286110915689906E-19,  0.170020396415267E-19, -0.418615164963165E-04, -0.108010074288241E-03, -0.712113192269724E-04,  0.222836291009774E-04
       7,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.355759027809635E-19,  0.785489684841883E-20,  0.160242765286808E-19, -0.105031311035825E-03, -0.158481651337869E-03,  0.601554556879380E-04,  0.128856528243449E-03
       7,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.426766444381882E-21, -0.224146896485612E-20,  0.147995373942037E-19,  0.474298324430926E-04,  0.224060697213509E-03,  0.516565229206890E-03,  0.918546998634977E-03
       7,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.102884313912936E-19,  0.326100464923782E-19,  0.488677382581742E-19,  0.218646144720958E-03,  0.677945060544082E-04, -0.936797126227198E-03, -0.134779949863509E-02
       7,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.785322926255620E-20,  0.511889402216330E-20,  0.228405275023536E-20,  0.280614875777325E-03,  0.549083694064479E-03, -0.243218901827750E-03, -0.932940656026152E-03
       7,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.703372949496932E-19,  0.800137359488951E-20,  0.241422601644017E-19,  0.170674630162518E-03,  0.105812647020011E-02,  0.136647310175782E-02,  0.136413127913169E-02
       7,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.274826725056099E-19, -0.109972093326508E-19,  0.161742608044905E-20,  0.488310446157741E-04,  0.976887613964754E-03,  0.161574590484661E-02,  0.178334888350206E-02
       7,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.130920166234784E-19, -0.777639634723633E-20,  0.145790275776723E-19,  0.718326027681017E-03,  0.306595518831648E-03,  0.146606970959591E-02,  0.231672569350173E-02
       7,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.194139941875076E-19, -0.543091397029289E-20,  0.194585031804636E-19, -0.191795022584651E-03, -0.291688784980727E-03, -0.138292725783214E-04,  0.278353484225497E-03
       7,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.161985443185759E-20,  0.193972793511224E-19, -0.980006634243981E-20,  0.104876019213815E-05, -0.175289579827824E-03, -0.262515593395719E-03, -0.312269456746465E-03
       7,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.110698021256566E-19,  0.299863634094866E-19, -0.809892376729677E-20, -0.621150736760712E-05,  0.746969958676338E-04,  0.157522132921631E-04,  0.321514681012134E-04
       7,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.172235761138143E-19, -0.374518992870625E-20,  0.724865249938729E-20,  0.148440998264724E-05,  0.126721814981997E-04, -0.480846242423877E-04, -0.456135494083803E-04
       7,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.680878537135065E-20, -0.107965111940175E-19, -0.485044375479360E-20,  0.899303963624696E-05, -0.193977010178061E-04, -0.303251687721615E-04, -0.605470711829867E-04
       7,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.262730421652837E-20, -0.443897180566794E-20,  0.679502990416659E-22, -0.146868269233847E-04,  0.336884685334974E-04,  0.544305978704518E-04,  0.270917384334686E-04
       7,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.128055365012329E-19, -0.273034768115757E-20,  0.402214220727430E-20, -0.498253178616350E-05, -0.389973295172783E-05,  0.537231804002132E-04,  0.331043096413881E-04
       7,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.601406485716243E-20,  0.220831711402236E-21, -0.831440287825907E-20,  0.137165823860845E-04,  0.476049142881409E-04,  0.589421063339591E-04,  0.409892172839296E-04
       7,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.342717897300393E-20,  0.445087752014688E-20, -0.328587451332472E-20,  0.464509177077389E-05,  0.139870717731267E-06, -0.263782257402744E-05, -0.151419345002436E-04
       7,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.162773141515366E-20,  0.229664950922681E-19, -0.121844176712827E-19,  0.143407001921042E-04,  0.687827859671659E-04,  0.377083821589365E-04, -0.799979568192817E-05
       7,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.239568815014996E-20, -0.126086252961461E-19,  0.582978900591944E-20, -0.285927400182153E-05, -0.420173683130883E-04, -0.458629961660381E-04, -0.689597105924031E-05
       7,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.519146366985074E-19,  0.761140421526974E-20,  0.269845892296198E-21,  0.140919865259735E-05,  0.107728696182063E-04,  0.185190381324389E-04, -0.659851125190709E-05
       7,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.452585937577814E-21, -0.381959134482258E-21, -0.179182225059999E-21,  0.424909373785478E-05,  0.367688975656923E-05,  0.588416106262576E-05,  0.301441122360980E-05
       8,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.828117766074140E-20,  0.723974163467168E-20, -0.537327243881194E-20,  0.728169705909730E-05,  0.144977244779470E-04,  0.263272935406101E-05, -0.930691757746264E-05
       8,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.542512350339662E-19, -0.174174460533373E-19,  0.112070978166456E-19,  0.169788261013972E-04,  0.659465666407067E-04,  0.561626400718918E-04,  0.867557806689425E-05
       8,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.546410023119674E-19, -0.210005820339842E-19,  0.100136656399587E-19,  0.751932446318079E-05,  0.162145021663281E-04, -0.193110907844449E-04, -0.139083410029279E-04
       8,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.941438977673907E-19, -0.216525866480196E-19,  0.296838462506341E-20, -0.445441829648971E-05, -0.501422818788594E-04, -0.109069881002654E-03,  0.108579689035206E-04
       8,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.168570297640888E-18, -0.695291431214912E-20,  0.782751643872079E-20,  0.396473944151508E-05, -0.435824017027329E-04, -0.700551616487369E-04,  0.493761656756879E-05
